"COD","tot_IT","NOTackn_IT","acknlgd_IT"
"BO010101",0,0,0
"BO010103",8.0701,0,8.0701
"BO010201",0,0,0
"BO010202",0,0,0
"BO010301",0,0,0
"BO010302",5.1614,0,5.1614
"BO010303",0,0,0
"BO010304",0,0,0
"BO010401",0,0,0
"BO010402",0,0,0
"BO010403",0,0,0
"BO010404",0,0,0
"BO010405",0,0,0
"BO010501",3.8497,0,3.8497
"BO010502",49.556,0,49.556
"BO010601",0,0,0
"BO010602",0,0,0
"BO010801",0,0,0
"BO011001",15.4179,1.7099,13.708
"BO020101",0,0,0
"BO020102",0,0,0
"BO020103",0,0,0
"BO020104",0,0,0
"BO020402",3.3747,0,3.3747
"BO020403",0,0,0
"BO020501",0,0,0
"BO020502",45.1324,0,45.1324
"BO020503",0,0,0
"BO020601",0,0,0
"BO020602",13.7758,0.441,13.3348
"BO020603",17.2719,0,17.2719
"BO020604",0,0,0
"BO020605",0,0,0
"BO020606",8.5056,0,8.5056
"BO020607",7.3897,0.1319,7.2578
"BO020608",29.6647,25.4255,4.2392
"BO020701",52.493,23.6535,28.8395
"BO020702",20.7977,0,20.7977
"BO020901",0,0,0
"BO020902",0,0,0
"BO020903",0,0,0
"BO020904",0,0,0
"BO020905",0,0,0
"BO021001",1.4326,0,1.4326
"BO021002",0.3232,0,0.3232
"BO021003",0,0,0
"BO021004",0,0,0
"BO021005",0.898,0,0.898
"BO021006",0.1441,0,0.1441
"BO021101",0,0,0
"BO021102",0,0,0
"BO021103",0,0,0
"BO021104",48.8266,0,48.8266
"BO021105",2.3748,0,2.3748
"BO021301",0,0,0
"BO021401",0,0,0
"BO021402",0,0,0
"BO021501",30.3159,18.1655,12.1504
"BO021502",99.4289,28.799,70.6299
"BO021601",1.1782,1.0581,0.1201
"BO021602",0,0,0
"BO022001",0,0,0
"BO022002",0,0,0
"BO030101",0,0,0
"BO030201",2.169,0,2.169
"BO030202",0,0,0
"BO030203",0,0,0
"BO030301",0,0,0
"BO030302",0,0,0
"BO030303",44.5845,0,44.5845
"BO030401",0,0,0
"BO030402",0,0,0
"BO030403",0,0,0
"BO030404",0,0,0
"BO030501",0,0,0
"BO030502",0,0,0
"BO030601",0.1896,0,0.1896
"BO030602",2.8477,0,2.8477
"BO030701",0,0,0
"BO030702",0,0,0
"BO030703",0,0,0
"BO030801",0,0,0
"BO030802",0,0,0
"BO030803",0,0,0
"BO030901",0.3676,0,0.3676
"BO030902",0,0,0
"BO030903",0,0,0
"BO030904",0,0,0
"BO030905",0,0,0
"BO031001",0,0,0
"BO031002",0,0,0
"BO031003",26.516,0.236,26.28
"BO031101",30.8703,0,30.8703
"BO031201",0,0,0
"BO031202",0,0,0
"BO031203",0,0,0
"BO031204",77.009,2.2059,74.8031
"BO031205",4.0324,0,4.0324
"BO031206",0,0,0
"BO031301",29.1222,0,29.1222
"BO031302",0,0,0
"BO031303",0,0,0
"BO031401",0,0,0
"BO031402",0,0,0
"BO031403",0,0,0
"BO031404",0,0,0
"BO031405",0,0,0
"BO031501",94.0305,0,94.0305
"BO031601",0,0,0
"BO031602",0,0,0
"BO040201",74.4423,0,74.4423
"BO040701",89.2193,0,89.2193
"BO050201",63.0296,0,63.0296
"BO050202",94.5438,0,94.5438
"BO050203",94.2545,0,94.2545
"BO050204",99.9935,0,99.9935
"BO050401",1.2608,0,1.2608
"BO050402",0.0046,0,0.0046
"BO050403",36.0926,0,36.0926
"BO050404",0,0,0
"BO050501",21.0428,0,21.0428
"BO050502",0.0011,0,0.0011
"BO050701",16.5669,0,16.5669
"BO050702",2.7338,0,2.7338
"BO051301",3.2265,0,3.2265
"BO051302",4.6993,0,4.6993
"BO070101",0.8221,0.8221,0
"BO070102",0,0,0
"BO070103",0,0,0
"BO070104",2.337,2.337,0
"BO070105",0,0,0
"BO070201",0,0,0
"BO070202",0,0,0
"BO070301",7.6053,0.0311,7.5742
"BO070302",8.198,0.0023,8.1957
"BO070303",27.1253,27.1253,0
"BO070401",0,0,0
"BO070402",0,0,0
"BO070403",9.2638,0.5285,8.7353
"BO070404",0,0,0
"BO070501",9.0918,4.4796,4.6122
"BO070502",3.5679,3.2139,0.354
"BO070601",0,0,0
"BO070602",0,0,0
"BO070603",0,0,0
"BO070701",77.6604,47.1431,30.5173
"BO070702",54.6985,34.4678,20.2307
"BO070703",66.6406,65.3384,1.3022
"BO070704",90.0535,51.513,38.5405
"BO070705",83.0478,36.476,46.5718
"BO070706",98.5397,39.5807,58.959
"BO070801",0.8555,0.5961,0.2594
"BO070802",0,0,0
"BO070803",0,0,0
"BO070804",0,0,0
"BO070805",0,0,0
"BO070901",0,0,0
"BO070902",0,0,0
"BO070903",0,0,0
"BO070904",0,0,0
"BO071001",0,0,0
"BO071002",0,0,0
"BO071003",0,0,0
"BO071004",0,0,0
"BO071005",3.0839,3.0839,0
"BO071101",36.6192,4.7195,31.8997
"BO071102",23.8284,16.8088,7.0196
"BO071103",0,0,0
"BO071104",94.3233,17.1612,77.1621
"BO071105",0,0,0
"BO071106",0,0,0
"BO071301",0,0,0
"BO071302",0,0,0
"BO071501",84.8157,49.0556,35.7601
"BO071502",77.5285,11.7835,65.745
"BO071503",36.5622,26.242,10.3202
"BO080101",26.9503,8.2122,18.7381
"BO080102",15.7947,11.2233,4.5714
"BO080201",48.8668,1.8398,47.027
"BO080202",0.0558,0,0.0558
"BO080301",47.929,10.1527,37.7763
"BO080302",36.5684,7.5537,29.0147
"BO080303",25.1955,4.0391,21.1564
"BO080304",51.0833,2.0528,49.0305
"BO080401",26.6966,9.9651,16.7315
"BO080402",40.0332,24.3028,15.7304
"BO080501",51.3491,6.271,45.0781
"BO080601",19.729,3.068,16.661
"BO080602",3.5418,2.5227,1.0191
"BO080701",41.8989,14.8736,27.0253
"BO080702",5.883,3.9444,1.9386
"BO080703",60.7994,30.5981,30.2013
"BO080801",79.5642,35.0722,44.492
"BO080802",16.7387,4.6775,12.0612
"BO080803",5.3146,5.2791,0.0355
"BO090101",0,0,0
"BO090102",0,0,0
"BO090103",21.8805,11.5227,10.3578
"BO090104",0,0,0
"BO090201",0.0157,0.0157,0
"BO090202",20.7472,0.0531,20.6941
"BO090203",0.2037,0.2037,0
"BO090301",78.1127,16.4791,61.6336
"BO090302",67.0835,15.656,51.4275
"BO090303",9.1577,1.9727,7.185
"BO090401",0,0,0
"BO090402",0,0,0
"BO090501",0,0,0
"BO090502",0,0,0
"BO090503",0,0,0
"CO18001",0.6911,0,0.6911
"CO18029",0.285,0,0.285
"CO18094",0.7711,0,0.7711
"CO18150",0.9601,0,0.9601
"CO18205",0,0,0
"CO18247",0,0,0
"CO18256",0,0,0
"CO18410",0.073,0,0.073
"CO18460",4.4552,0,4.4552
"CO18479",0.0234,0,0.0234
"CO18592",0.439,0,0.439
"CO18610",1.7172,0,1.7172
"CO18753",0.7498,0,0.7498
"CO18756",27.5579,0,27.5579
"CO18785",0.697,0,0.697
"CO18860",0.2872,0,0.2872
"CO19533",3.9514,0,3.9514
"CO19701",7.169,0,7.169
"CO41001",0,0,0
"CO41006",0,0,0
"CO41020",0,0,0
"CO41078",0,0,0
"CO41206",0,0,0
"CO41298",0,0,0
"CO41319",0,0,0
"CO41770",0,0,0
"CO41799",0,0,0
"CO50223",0,0,0
"CO50251",0,0,0
"CO50270",0,0,0
"CO50287",0,0,0
"CO50313",0,0,0
"CO50318",0,0,0
"CO50325",3.332,0,3.332
"CO50330",2.8103,0,2.8103
"CO50350",6.2365,0,6.2365
"CO50370",0.3572,0,0.3572
"CO50400",0,0,0
"CO50450",2.9871,0,2.9871
"CO50568",25.7694,0,25.7694
"CO50577",0,0,0
"CO50590",0,0,0
"CO50683",0,0,0
"CO50689",0,0,0
"CO50711",0,0,0
"CO52001",0.8596,0,0.8596
"CO52215",6.9568,0,6.9568
"CO52287",0,0,0
"CO52356",20.9233,0,20.9233
"CO52560",21.5592,0,21.5592
"CO52573",0,0,0
"CO86001",52.2103,0,52.2103
"CO86320",17.9208,0,17.9208
"CO86568",3.4868,9e-04,3.4859
"CO86569",6.0371,0,6.0371
"CO86571",15.821,0,15.821
"CO86573",31.0446,0.2801,30.7645
"CO86749",52.791,0,52.791
"CO86755",57.7676,0,57.7676
"CO86757",8.4909,0,8.4909
"CO86760",57.7141,0,57.7141
"CO86865",2.2345,0,2.2345
"CO86885",26.5935,0,26.5935
"CO91001",35.97,0,35.97
"CO91263",96.5347,0,96.5347
"CO91405",99.9378,0,99.9378
"CO91407",62.7012,0,62.7012
"CO91430",84.0815,0,84.0815
"CO91460",98.0781,0,98.0781
"CO91530",97.8806,0,97.8806
"CO91536",78.7742,6e-04,78.7736
"CO91540",89.6398,0,89.6398
"CO91669",98.7794,0,98.7794
"CO91798",18.9638,0.0239,18.9399
"CO94001",96.3313,2e-04,96.3311
"CO94343",63.0694,0,63.0694
"CO94663",59.9573,0,59.9573
"CO94883",97.6822,3e-04,97.6819
"CO94884",99.4248,0,99.4248
"CO94885",94.591,0.6062,93.9848
"CO94886",99.4484,0.019,99.4294
"CO94887",99.6913,0,99.6913
"CO94888",99.821,0,99.821
"CO95001",58.418,0,58.418
"CO95015",11.1021,0,11.1021
"CO95025",56.4045,0,56.4045
"CO95200",16.0592,0,16.0592
"CO97001",99.8244,0,99.8244
"CO97161",46.4285,0,46.4285
"CO97511",96.6772,0,96.6772
"CO97666",87.5146,0,87.5146
"CO97777",77.4654,0,77.4654
"CO97889",98.9155,0,98.9155
"CO99773",68.043,0.0209,68.0221
"COD1100015",24.0398,0,24.0398
"COD1100023",0,0,0
"COD1100031",0,0,0
"COD1100049",25.6748,0,25.6748
"COD1100056",0,0,0
"COD1100064",0,0,0
"COD1100072",9.0701,0,9.0701
"COD1100080",12.017,0,12.017
"COD1100098",31.0522,0,31.0522
"COD1100106",51.0815,4e-04,51.0811
"COD1100114",5.3964,0,5.3964
"COD1100122",28.3988,0,28.3988
"COD1100130",0.0744,0,0.0744
"COD1100148",0.0079,0,0.0079
"COD1100155",0,0,0
"COD1100189",0.9638,0,0.9638
"COD1100205",6.2044,0,6.2044
"COD1100254",0,0,0
"COD1100262",0,0,0
"COD1100288",0,0,0
"COD1100296",0,0,0
"COD1100304",56.9499,0,56.9499
"COD1100320",67.6143,0,67.6143
"COD1100338",23.5938,0,23.5938
"COD1100346",37.5261,0,37.5261
"COD1100379",27.1342,0,27.1342
"COD1100403",0,0,0
"COD1100452",0,0,0
"COD1100502",0,0,0
"COD1100601",1.5424,0,1.5424
"COD1100700",23.7712,0,23.7712
"COD1100809",0,0,0
"COD1100908",0,0,0
"COD1100924",23.0055,0,23.0055
"COD1100940",0,0,0
"COD1101005",66.7539,0,66.7539
"COD1101104",0,0,0
"COD1101203",0,0,0
"COD1101302",34.6971,0,34.6971
"COD1101401",5.3261,0,5.3261
"COD1101435",0,0,0
"COD1101450",6.9819,0,6.9819
"COD1101468",0.7023,0,0.7023
"COD1101476",0,0,0
"COD1101484",0,0,0
"COD1101492",36.388,0,36.388
"COD1101500",45.1416,0,45.1416
"COD1101559",0,0,0
"COD1101609",0,0,0
"COD1101708",0,0,0
"COD1101757",0,0,0
"COD1101807",0,0,0
"COD1200013",0,0,0
"COD1200054",46.7694,0.0337,46.7357
"COD1200104",0.0012,0,0.0012
"COD1200138",0,0,0
"COD1200179",0,0,0
"COD1200203",6.7304,0,6.7304
"COD1200252",0,0,0
"COD1200302",31.0445,0.0332,31.0113
"COD1200328",39.7988,0.1204,39.6784
"COD1200336",11.9933,1.5256,10.4677
"COD1200344",11.2181,0,11.2181
"COD1200351",17.943,0,17.943
"COD1200385",0,0,0
"COD1200393",13.223,0,13.223
"COD1200401",0,0,0
"COD1200427",0.6043,0.5303,0.074
"COD1200435",34.2563,0,34.2563
"COD1200450",0,0,0
"COD1200500",6.7179,0,6.7179
"COD1200609",14.301,0,14.301
"COD1200708",0,0,0
"COD1200807",0,0,0
"COD1300029",1.1421,0,1.1421
"COD1300060",42.7916,0,42.7916
"COD1300086",0.0718,0,0.0718
"COD1300102",8.8944,0,8.8944
"COD1300144",0.0018,0,0.0018
"COD1300201",84.5615,0.0835,84.478
"COD1300300",11.9207,0,11.9207
"COD1300409",19.6517,0.0653,19.5864
"COD1300508",28.0331,0,28.0331
"COD1300607",80.1937,0,80.1937
"COD1300631",8.1613,0,8.1613
"COD1300680",0,0,0
"COD1300706",9.7319,0,9.7319
"COD1300805",36.902,0,36.902
"COD1300839",0,0,0
"COD1300904",13.2268,0,13.2268
"COD1301001",27.4262,0,27.4262
"COD1301100",2.6426,0,2.6426
"COD1301159",8.0767,0,8.0767
"COD1301209",0.2212,0,0.2212
"COD1301308",0,0,0
"COD1301407",51.3225,0,51.3225
"COD1301506",10.2955,0,10.2955
"COD1301605",3.292,0,3.292
"COD1301654",4.0862,0,4.0862
"COD1301704",41.8877,0,41.8877
"COD1301803",18.1051,0,18.1051
"COD1301852",0,0,0
"COD1301902",3.6983,0,3.6983
"COD1301951",60.2173,0,60.2173
"COD1302009",0,0,0
"COD1302108",30.8669,0,30.8669
"COD1302207",11.0622,0,11.0622
"COD1302306",24.6003,0,24.6003
"COD1302405",22.8041,0,22.8041
"COD1302504",0.7992,0,0.7992
"COD1302553",3.5655,0,3.5655
"COD1302603",0,0,0
"COD1302702",16.7496,0,16.7496
"COD1302801",4.1335,0,4.1335
"COD1302900",3.288,0,3.288
"COD1303007",38.5027,0,38.5027
"COD1303106",0,0,0
"COD1303205",26.7943,0,26.7943
"COD1303304",3.317,0,3.317
"COD1303403",4.3235,0,4.3235
"COD1303502",27.4216,0,27.4216
"COD1303536",31.6271,0,31.6271
"COD1303569",0,0,0
"COD1303601",57.6758,0.1,57.5758
"COD1303700",22.3395,0,22.3395
"COD1303809",90.9543,0,90.9543
"COD1303908",48.1496,0,48.1496
"COD1303957",0,0,0
"COD1304005",0,0,0
"COD1304062",90.065,0,90.065
"COD1304104",20.1939,0,20.1939
"COD1304203",0.0798,0,0.0798
"COD1304237",41.8581,0,41.8581
"COD1304260",2.7886,0,2.7886
"COD1304302",44.5698,0,44.5698
"COD1304401",0,0,0
"COD1400027",60.499,0.9746,59.5244
"COD1400050",75.2775,0.1757,75.1018
"COD1400100",24.8399,0,24.8399
"COD1400159",21.1119,0,21.1119
"COD1400175",7.1784,0,7.1784
"COD1400209",16.2564,0,16.2564
"COD1400233",54.4561,0,54.4561
"COD1400282",72.8255,0.0581,72.7674
"COD1400308",58.3473,0,58.3473
"COD1400407",96.6273,0,96.6273
"COD1400456",98.3389,0.0777,98.2612
"COD1400472",20.78,0,20.78
"COD1400506",47.7156,0,47.7156
"COD1400605",0,0,0
"COD1400704",99.9122,0.1474,99.7648
"COD1500107",0,0,0
"COD1500131",0,0,0
"COD1500206",0,0,0
"COD1500305",0,0,0
"COD1500347",22.0715,0,22.0715
"COD1500404",10.8984,0,10.8984
"COD1500503",32.7079,0,32.7079
"COD1500602",48.5845,0,48.5845
"COD1500701",0,0,0
"COD1500800",0,0,0
"COD1500859",43.9547,0,43.9547
"COD1500909",0,0,0
"COD1500958",0.3934,0,0.3934
"COD1501006",15.6568,0,15.6568
"COD1501105",0,0,0
"COD1501204",3.1,0,3.1
"COD1501253",5.6237,0,5.6237
"COD1501303",0,0,0
"COD1501402",0,0,0
"COD1501451",8.4907,0,8.4907
"COD1501501",0,0,0
"COD1501576",22.2619,0,22.2619
"COD1501600",0,0,0
"COD1501709",0,0,0
"COD1501725",24.4663,0,24.4663
"COD1501758",3.3154,0,3.3154
"COD1501782",0,0,0
"COD1501808",0,0,0
"COD1501907",0,0,0
"COD1501956",0,0,0
"COD1502004",0,0,0
"COD1502103",0,0,0
"COD1502152",0.0092,0,0.0092
"COD1502202",0,0,0
"COD1502301",0.0131,0,0.0131
"COD1502400",0,0,0
"COD1502509",0,0,0
"COD1502707",0,0,0
"COD1502756",0,0,0
"COD1502764",23.7703,0,23.7703
"COD1502772",0,0,0
"COD1502806",0,0,0
"COD1502855",0,0,0
"COD1502905",0,0,0
"COD1502939",0,0,0
"COD1502954",0.0082,0,0.0082
"COD1503002",73.5631,0,73.5631
"COD1503044",0.0798,0,0.0798
"COD1503077",0.6753,0,0.6753
"COD1503093",0.0325,0,0.0325
"COD1503101",0,0,0
"COD1503200",0,0,0
"COD1503309",0,0,0
"COD1503408",0,0,0
"COD1503457",3.5811,0,3.5811
"COD1503507",0,0,0
"COD1503606",6.651,0,6.651
"COD1503705",17.6049,0,17.6049
"COD1503754",57.1292,0,57.1292
"COD1503804",0,0,0
"COD1503903",0.0046,0,0.0046
"COD1504000",0,0,0
"COD1504059",0,0,0
"COD1504109",0,0,0
"COD1504208",1.4103,0,1.4103
"COD1504307",0,0,0
"COD1504406",0,0,0
"COD1504422",0,0,0
"COD1504455",3.6385,0,3.6385
"COD1504505",0,0,0
"COD1504604",0,0,0
"COD1504703",0.946,0,0.946
"COD1504752",0,0,0
"COD1504802",2.9578,0,2.9578
"COD1504901",0,0,0
"COD1504950",52.7178,0,52.7178
"COD1504976",0,0,0
"COD1505007",0,0,0
"COD1505031",0,0,0
"COD1505064",13.7927,0,13.7927
"COD1505106",46.9203,0,46.9203
"COD1505205",0,0,0
"COD1505304",46.1297,0,46.1297
"COD1505403",0,0,0
"COD1505437",84.6082,0,84.6082
"COD1505486",0.0158,0,0.0158
"COD1505494",0,0,0
"COD1505502",5.0808,0,5.0808
"COD1505536",38.4889,0,38.4889
"COD1505551",11.7675,0,11.7675
"COD1505601",0,0,0
"COD1505635",0,0,0
"COD1505650",17.8036,0,17.8036
"COD1505700",0,0,0
"COD1505809",0,0,0
"COD1505908",0,0,0
"COD1506005",0,0,0
"COD1506104",0,0,0
"COD1506112",0,0,0
"COD1506138",0.3704,0,0.3704
"COD1506161",0,0,0
"COD1506187",0.0499,0,0.0499
"COD1506195",0,0,0
"COD1506302",0,0,0
"COD1506351",0,0,0
"COD1506401",0,0,0
"COD1506500",0,0,0
"COD1506559",28.1207,0,28.1207
"COD1506583",0.1621,0,0.1621
"COD1506609",0,0,0
"COD1506708",0,0,0
"COD1506807",2.8964,0,2.8964
"COD1506906",0,0,0
"COD1507003",0,0,0
"COD1507102",0,0,0
"COD1507151",0.9253,0,0.9253
"COD1507201",0,0,0
"COD1507300",53.3595,0,53.3595
"COD1507409",0,0,0
"COD1507458",8.0715,0,8.0715
"COD1507466",0,0,0
"COD1507474",0,0,0
"COD1507508",0,0,0
"COD1507607",0,0,0
"COD1507706",0,0,0
"COD1507755",0,0,0
"COD1507805",70.3608,0,70.3608
"COD1507904",0,0,0
"COD1507953",0,0,0
"COD1507961",0,0,0
"COD1507979",0,0,0
"COD1508001",0.3531,0,0.3531
"COD1508035",0,0,0
"COD1508050",1.633,0,1.633
"COD1508084",0.0618,0,0.0618
"COD1508100",4.7816,0,4.7816
"COD1508126",0,0,0
"COD1508159",8.6219,0,8.6219
"COD1508209",0,0,0
"COD1508308",0.5127,0,0.5127
"COD1508357",3.2272,0,3.2272
"COD1508407",0,0,0
"COD1600055",0,0,0
"COD1600105",0,0,0
"COD1600154",24.9788,0,24.9788
"COD1600204",0,0,0
"COD1600212",0,0,0
"COD1600238",0,0,0
"COD1600253",0,0,0
"COD1600279",13.5804,0,13.5804
"COD1600303",0,0,0
"COD1600402",0.4869,0,0.4869
"COD1600501",23.2623,5e-04,23.2618
"COD1600535",0,0,0
"COD1600550",0,0,0
"COD1600600",0,0,0
"COD1600709",0,0,0
"COD1600808",0,0,0
"COD1701309",0,0,0
"COD1702109",0,0,0
"COD1702158",0,0,0
"COD1702208",0,0,0
"COD1702307",0,0,0
"COD1702554",0,0,0
"COD1703057",0,0,0
"COD1703206",0,0,0
"COD1703800",0,0,0
"COD1703891",0,0,0
"COD1707405",0,0,0
"COD1713957",0,0,0
"COD1716307",0,0,0
"COD1718303",0,0,0
"COD1718808",0,0,0
"COD1718865",2.0636,0,2.0636
"COD1720309",0,0,0
"COD1722107",0,0,0
"COD2100055",0,0,0
"COD2100204",0,0,0
"COD2100550",0,0,0
"COD2100873",14.2526,0,14.2526
"COD2101301",0,0,0
"COD2101350",0,0,0
"COD2101905",0,0,0
"COD2101970",0,0,0
"COD2102002",28.8267,0,28.8267
"COD2102408",0,0,0
"COD2102507",0,0,0
"COD2102606",0,0,0
"COD2102903",0,0,0
"COD2103109",0,0,0
"COD2103125",0,0,0
"COD2103158",30.8628,0,30.8628
"COD2103174",45.5799,0,45.5799
"COD2103257",0,0,0
"COD2103703",0,0,0
"COD2104305",0,0,0
"COD2104651",0,0,0
"COD2104677",0,0,0
"COD2104909",0,0,0
"COD2105427",0,0,0
"COD2105658",0,0,0
"COD2106201",0,0,0
"COD2106326",0,0,0
"COD2106375",3.593,0,3.593
"COD2106508",0,0,0
"COD2106805",0,0,0
"COD2106904",0.0257,0,0.0257
"COD2107357",57.2961,0,57.2961
"COD2107456",0,0,0
"COD2107605",0,0,0
"COD2108256",0,0,0
"COD2108306",0,0,0
"COD2108405",0,0,0
"COD2108603",0,0,0
"COD2109239",0,0,0
"COD2109270",0,0,0
"COD2109809",0,0,0
"COD2110039",0,0,0
"COD2110500",0,0,0
"COD2110856",0,0,0
"COD2111003",0,0,0
"COD2111029",28.7354,0,28.7354
"COD2111532",0,0,0
"COD2111706",0,0,0
"COD2111789",0,0,0
"COD2112407",0,0,0
"COD2112456",0,0,0
"COD2112803",0,0,0
"COD2112852",0,0,0
"COD2114007",22.1427,0,22.1427
"COD5100201",0.2104,0,0.2104
"COD5100250",0,0,0
"COD5100359",52.12,0,52.12
"COD5100805",71.0328,0,71.0328
"COD5101407",26.2227,0,26.2227
"COD5101852",1.9967,0,1.9967
"COD5101902",32.9951,0,32.9951
"COD5102603",47.2331,0,47.2331
"COD5102637",29.6849,0,29.6849
"COD5102686",2.9747,0,2.9747
"COD5102694",1.8928,0,1.8928
"COD5102702",21.3989,0,21.3989
"COD5102793",0,0,0
"COD5102850",0,0,0
"COD5103056",0,0,0
"COD5103205",0,0,0
"COD5103254",25.2543,0,25.2543
"COD5103304",63.4443,0,63.4443
"COD5103353",4.0102,0,4.0102
"COD5103361",46.8896,0,46.8896
"COD5103379",17.8497,0,17.8497
"COD5103502",0.4866,0,0.4866
"COD5103700",44.8246,0,44.8246
"COD5103858",48.9803,0,48.9803
"COD5104104",12.4712,0,12.4712
"COD5104526",0,0,0
"COD5104542",0,0,0
"COD5104559",0,0,0
"COD5105002",0,0,0
"COD5105101",11.8091,0,11.8091
"COD5105150",61.1167,0,61.1167
"COD5105176",0,0,0
"COD5105259",0,0,0
"COD5105507",1.5518,0,1.5518
"COD5105580",11.669,0,11.669
"COD5105606",20.5611,0,20.5611
"COD5105903",17.8137,0,17.8137
"COD5106000",4.2371,0,4.2371
"COD5106158",0,0,0
"COD5106182",16.3954,0,16.3954
"COD5106190",0,0,0
"COD5106208",0,0,0
"COD5106216",0.2281,0,0.2281
"COD5106224",0,0,0
"COD5106240",2.329,0,2.329
"COD5106265",0,0,0
"COD5106273",0,0,0
"COD5106299",0,0,0
"COD5106307",17.1189,0,17.1189
"COD5106315",0.0091,0,0.0091
"COD5106422",43.3331,0,43.3331
"COD5106455",0.8059,0,0.8059
"COD5106752",1.4688,0,1.4688
"COD5106778",20.1419,0,20.1419
"COD5106802",0,0,0
"COD5107040",1e-04,0,1e-04
"COD5107065",40.8818,0,40.8818
"COD5107180",29.6747,0,29.6747
"COD5107248",0,0,0
"COD5107305",0,0,0
"COD5107354",17.8284,0,17.8284
"COD5107578",48.5465,0,48.5465
"COD5107743",9.9087,0,9.9087
"COD5107768",3e-04,0,3e-04
"COD5107776",33.0521,0,33.0521
"COD5107792",20.3201,0,20.3201
"COD5107859",22.1376,0,22.1376
"COD5107875",35.3001,0,35.3001
"COD5107883",0.0282,0,0.0282
"COD5107909",0,0,0
"COD5107925",0,0,0
"COD5107941",13.2584,0,13.2584
"COD5107958",94.499,0,94.499
"COD5108006",0,0,0
"COD5108055",0,0,0
"COD5108303",3e-04,0,3e-04
"COD5108352",0.1045,0,0.1045
"COD5108501",0,0,0
"COD5108600",0,0,0
"COD5108808",0,0,0
"COD5108857",0.0715,0,0.0715
"COD5108907",1.1393,0,1.1393
"COD5108956",0,0,0
"EC010150",0,0,0
"EC010151",2.2484,0,2.2484
"EC010152",0,0,0
"EC010154",5.0741,5.0741,0
"EC010155",2.3992,2.3992,0
"EC010156",0,0,0
"EC010158",0,0,0
"EC010159",0,0,0
"EC010160",0,0,0
"EC010161",0,0,0
"EC010162",0,0,0
"EC010163",0.281,0,0.281
"EC010164",0,0,0
"EC010165",0.4737,0.4737,0
"EC010166",0,0,0
"EC010167",0,0,0
"EC010168",0,0,0
"EC010169",0,0,0
"EC010170",0,0,0
"EC010171",0,0,0
"EC010350",0,0,0
"EC010352",0,0,0
"EC010353",0,0,0
"EC010354",0,0,0
"EC010356",0,0,0
"EC010357",0,0,0
"EC010358",0,0,0
"EC010359",0,0,0
"EC010360",0,0,0
"EC010451",0,0,0
"EC010550",0,0,0
"EC010552",0,0,0
"EC010553",0,0,0
"EC010554",0,0,0
"EC010556",0,0,0
"EC010559",0,0,0
"EC010561",0,0,0
"EC010562",0,0,0
"EC010950",0,0,0
"EC010951",0,0,0
"EC010952",0,0,0
"EC010953",0,0,0
"EC010954",0,0,0
"EC010955",0,0,0
"EC010956",0,0,0
"EC011150",0,0,0
"EC011151",0,0,0
"EC011152",0,0,0
"EC011153",0,0,0
"EC011154",0,0,0
"EC011250",0,0,0
"EC011253",0,0,0
"EC011350",0,0,0
"EC011351",0,0,0
"EC011352",0,0,0
"EC011450",0,0,0
"EC030150",0,0,0
"EC030151",0,0,0
"EC030153",0,0,0
"EC030154",0,0,0
"EC030155",0,0,0
"EC030156",0,0,0
"EC030157",0,0,0
"EC030158",0,0,0
"EC030160",0,0,0
"EC030250",0,0,0
"EC030251",32.4496,32.4496,0
"EC030252",0,0,0
"EC030253",0,0,0
"EC030254",16.7831,16.7831,0
"EC030354",74.8487,74.8487,0
"EC030650",0,0,0
"EC030651",0,0,0
"EC040151",0,0,0
"EC050150",0,0,0
"EC050151",0,0,0
"EC050152",0,0,0
"EC050153",0,0,0
